strategy,run_id,won,final_infection_pct,tokens_used,ticks_to_threshold
betweenness,0,1,34.17,5,20
betweenness,1,1,29.17,5,20
betweenness,2,1,0.0,5,20
betweenness,3,1,0.0,5,20
betweenness,4,1,0.0,5,20
betweenness,5,1,0.0,5,20
betweenness,6,1,0.0,5,20
betweenness,7,1,0.0,5,20
betweenness,8,1,0.0,5,20
betweenness,9,1,0.0,5,20
betweenness,10,1,32.5,5,20
betweenness,11,1,18.33,5,20
betweenness,12,1,0.0,5,20
betweenness,13,1,0.0,5,20
betweenness,14,1,0.0,5,20
betweenness,15,1,25.83,5,20
betweenness,16,1,0.0,5,20
betweenness,17,1,1.67,5,20
betweenness,18,1,41.67,5,20
betweenness,19,1,16.67,5,20
betweenness,20,1,33.33,5,20
betweenness,21,1,25.83,5,20
betweenness,22,1,0.0,5,20
betweenness,23,1,0.0,5,20
betweenness,24,1,0.0,5,20
betweenness,25,1,0.0,5,20
betweenness,26,1,0.0,5,20
betweenness,27,1,31.67,5,20
betweenness,28,1,22.5,5,20
betweenness,29,1,0.0,5,20
betweenness,30,1,36.67,5,20
betweenness,31,1,10.0,5,20
betweenness,32,1,20.83,5,20
betweenness,33,1,5.0,5,20
betweenness,34,1,23.33,5,20
betweenness,35,1,0.0,5,20
betweenness,36,1,30.83,5,20
betweenness,37,1,0.0,5,20
betweenness,38,1,0.0,5,20
betweenness,39,1,6.67,5,20
betweenness,40,1,37.5,5,20
betweenness,41,1,0.0,5,20
betweenness,42,1,23.33,5,20
betweenness,43,1,37.5,5,20
betweenness,44,1,16.67,5,20
betweenness,45,1,0.0,5,20
betweenness,46,1,33.33,5,20
betweenness,47,1,35.0,5,20
betweenness,48,1,17.5,5,20
betweenness,49,1,27.5,5,20
betweenness,50,1,26.67,5,20
betweenness,51,1,0.0,5,20
betweenness,52,1,35.83,5,20
betweenness,53,1,0.0,5,20
betweenness,54,1,0.0,5,20
betweenness,55,1,0.0,5,20
betweenness,56,1,0.0,5,20
betweenness,57,1,27.5,5,20
betweenness,58,1,6.67,5,20
betweenness,59,1,0.0,5,20
betweenness,60,1,0.0,5,20
betweenness,61,1,30.83,5,20
betweenness,62,1,15.83,5,20
betweenness,63,1,29.17,5,20
betweenness,64,1,20.0,5,20
betweenness,65,1,0.0,5,20
betweenness,66,1,14.17,5,20
betweenness,67,1,0.0,5,20
betweenness,68,1,14.17,5,20
betweenness,69,1,7.5,5,20
betweenness,70,1,19.17,5,20
betweenness,71,1,33.33,5,20
betweenness,72,1,0.0,5,20
betweenness,73,1,0.0,5,20
betweenness,74,1,0.0,5,20
betweenness,75,1,37.5,5,20
betweenness,76,1,22.5,5,20
betweenness,77,1,0.0,5,20
betweenness,78,1,15.83,5,20
betweenness,79,1,18.33,5,20
betweenness,80,1,18.33,5,20
betweenness,81,1,0.0,5,20
betweenness,82,1,0.0,5,20
betweenness,83,1,5.83,5,20
betweenness,84,1,19.17,5,20
betweenness,85,1,30.83,5,20
betweenness,86,1,18.33,5,20
betweenness,87,1,28.33,5,20
betweenness,88,1,27.5,5,20
betweenness,89,1,0.0,5,20
betweenness,90,1,35.0,5,20
betweenness,91,1,25.83,5,20
betweenness,92,1,0.0,5,20
betweenness,93,1,47.5,5,20
betweenness,94,1,41.67,5,20
betweenness,95,1,33.33,5,20
betweenness,96,1,13.33,5,20
betweenness,97,1,37.5,5,20
betweenness,98,1,13.33,5,20
betweenness,99,1,0.0,5,20
degree,0,1,0.0,5,20
degree,1,1,23.33,5,20
degree,2,1,15.0,5,20
degree,3,1,22.5,5,20
degree,4,1,0.0,5,20
degree,5,1,0.0,5,20
degree,6,1,12.5,5,20
degree,7,1,0.0,5,20
degree,8,1,0.0,5,20
degree,9,1,23.33,5,20
degree,10,1,0.0,5,20
degree,11,1,21.67,5,20
degree,12,1,0.0,5,20
degree,13,1,33.33,5,20
degree,14,1,0.0,5,20
degree,15,1,0.0,5,20
degree,16,1,0.0,5,20
degree,17,1,0.0,5,20
degree,18,1,0.0,5,20
degree,19,1,35.0,5,20
degree,20,1,31.67,5,20
degree,21,1,0.0,5,20
degree,22,1,29.17,5,20
degree,23,1,15.83,5,20
degree,24,1,27.5,5,20
degree,25,1,0.0,5,20
degree,26,1,0.0,5,20
degree,27,1,31.67,5,20
degree,28,1,14.17,5,20
degree,29,1,34.17,5,20
degree,30,1,0.0,5,20
degree,31,1,34.17,5,20
degree,32,1,0.0,5,20
degree,33,1,0.0,5,20
degree,34,1,30.83,5,20
degree,35,1,0.0,5,20
degree,36,1,7.5,5,20
degree,37,1,4.17,5,20
degree,38,1,0.0,5,20
degree,39,1,0.0,5,20
degree,40,1,0.0,5,20
degree,41,1,25.83,5,20
degree,42,1,0.0,5,20
degree,43,1,26.67,5,20
degree,44,1,0.0,5,20
degree,45,1,10.83,5,20
degree,46,1,29.17,5,20
degree,47,1,21.67,5,20
degree,48,1,0.0,5,20
degree,49,1,0.0,5,20
degree,50,1,0.0,5,20
degree,51,1,21.67,5,20
degree,52,1,35.83,5,20
degree,53,1,27.5,5,20
degree,54,1,34.17,5,20
degree,55,1,0.0,5,20
degree,56,1,0.0,5,20
degree,57,1,20.83,5,20
degree,58,1,38.33,5,20
degree,59,1,0.0,5,20
degree,60,1,10.0,5,20
degree,61,1,30.83,5,20
degree,62,1,36.67,5,20
degree,63,1,25.83,5,20
degree,64,1,28.33,5,20
degree,65,1,13.33,5,20
degree,66,1,30.83,5,20
degree,67,1,41.67,5,20
degree,68,1,35.0,5,20
degree,69,1,20.83,5,20
degree,70,1,20.83,5,20
degree,71,1,42.5,5,20
degree,72,1,0.0,5,20
degree,73,1,0.0,5,20
degree,74,1,21.67,5,20
degree,75,1,0.0,5,20
degree,76,1,0.0,5,20
degree,77,1,0.0,5,20
degree,78,1,23.33,5,20
degree,79,1,0.0,5,20
degree,80,1,0.0,5,20
degree,81,1,0.0,5,20
degree,82,1,37.5,5,20
degree,83,1,24.17,5,20
degree,84,1,0.0,5,20
degree,85,1,0.0,5,20
degree,86,1,30.0,5,20
degree,87,1,0.0,5,20
degree,88,1,0.0,5,20
degree,89,1,32.5,5,20
degree,90,1,0.0,5,20
degree,91,1,0.0,5,20
degree,92,1,0.0,5,20
degree,93,1,0.0,5,20
degree,94,1,22.5,5,20
degree,95,1,0.0,5,20
degree,96,1,11.67,5,20
degree,97,1,0.0,5,20
degree,98,1,0.0,5,20
degree,99,1,0.0,5,20
random,0,0,50.0,5,16
random,1,0,55.0,5,16
random,2,1,40.0,5,20
random,3,1,0.0,5,20
random,4,1,48.33,5,20
random,5,0,50.0,5,13
random,6,1,0.0,5,20
random,7,1,0.0,5,20
random,8,1,32.5,5,20
random,9,1,0.0,5,20
random,10,1,40.0,5,20
random,11,0,53.33,5,14
random,12,1,38.33,5,20
random,13,1,37.5,5,20
random,14,1,40.83,5,20
random,15,1,0.0,5,20
random,16,1,0.0,5,20
random,17,1,27.5,5,20
random,18,1,46.67,5,20
random,19,1,34.17,5,20
random,20,1,0.0,5,20
random,21,1,0.0,5,20
random,22,1,0.0,5,20
random,23,1,0.0,5,20
random,24,0,51.67,5,16
random,25,1,43.33,5,20
random,26,1,35.0,5,20
random,27,1,0.0,5,20
random,28,1,0.0,5,20
random,29,0,50.0,5,19
random,30,1,26.67,5,20
random,31,1,49.17,5,20
random,32,1,0.0,5,20
random,33,1,31.67,5,20
random,34,0,52.5,5,15
random,35,0,50.0,5,13
random,36,1,43.33,5,20
random,37,1,40.0,5,20
random,38,1,44.17,5,20
random,39,1,32.5,5,20
random,40,0,50.0,5,13
random,41,0,54.17,5,12
random,42,1,0.0,5,20
random,43,1,0.0,5,20
random,44,1,0.0,5,20
random,45,1,33.33,5,20
random,46,1,34.17,5,20
random,47,1,45.0,5,20
random,48,1,35.0,5,20
random,49,1,0.0,5,20
random,50,1,0.0,5,20
random,51,1,0.0,5,20
random,52,0,50.0,5,12
random,53,0,53.33,5,15
random,54,1,0.0,5,20
random,55,1,41.67,5,20
random,56,1,40.83,5,20
random,57,1,0.0,5,20
random,58,1,0.0,5,20
random,59,0,50.0,5,20
random,60,0,50.0,5,19
random,61,1,0.0,5,20
random,62,1,0.0,5,20
random,63,1,0.0,5,20
random,64,0,52.5,5,15
random,65,1,40.0,5,20
random,66,1,0.0,5,20
random,67,0,50.0,5,19
random,68,1,39.17,5,20
random,69,0,50.83,5,18
random,70,0,51.67,5,15
random,71,1,0.0,5,20
random,72,0,55.0,5,15
random,73,1,29.17,5,20
random,74,1,33.33,5,20
random,75,1,47.5,5,20
random,76,1,0.0,5,20
random,77,1,43.33,5,20
random,78,1,0.0,5,20
random,79,1,0.0,5,20
random,80,0,56.67,5,12
random,81,1,46.67,5,20
random,82,1,40.0,5,20
random,83,1,0.0,5,20
random,84,1,47.5,5,20
random,85,1,39.17,5,20
random,86,1,39.17,5,20
random,87,1,0.0,5,20
random,88,1,29.17,5,20
random,89,1,35.0,5,20
random,90,1,0.0,5,20
random,91,0,50.83,5,12
random,92,0,52.5,5,19
random,93,1,15.83,5,20
random,94,1,0.0,5,20
random,95,1,40.83,5,20
random,96,1,45.0,5,20
random,97,1,0.0,5,20
random,98,1,38.33,5,20
random,99,1,0.0,5,20
none,0,1,0.0,0,20
none,1,0,54.17,0,15
none,2,0,59.17,0,19
none,3,0,51.67,0,16
none,4,1,0.0,0,20
none,5,1,0.0,0,20
none,6,1,0.0,0,20
none,7,0,51.67,0,19
none,8,0,52.5,0,15
none,9,1,0.0,0,20
none,10,1,44.17,0,20
none,11,1,42.5,0,20
none,12,1,0.0,0,20
none,13,1,0.0,0,20
none,14,0,53.33,0,15
none,15,1,0.0,0,20
none,16,1,0.0,0,20
none,17,1,39.17,0,20
none,18,1,0.0,0,20
none,19,0,53.33,0,10
none,20,0,53.33,0,13
none,21,1,0.0,0,20
none,22,0,50.0,0,16
none,23,1,46.67,0,20
none,24,0,52.5,0,13
none,25,1,0.0,0,20
none,26,1,0.0,0,20
none,27,1,0.0,0,20
none,28,1,0.0,0,20
none,29,1,40.83,0,20
none,30,1,0.0,0,20
none,31,1,0.0,0,20
none,32,0,55.83,0,15
none,33,1,0.0,0,20
none,34,0,52.5,0,17
none,35,0,50.0,0,12
none,36,1,0.0,0,20
none,37,1,0.0,0,20
none,38,1,0.0,0,20
none,39,0,52.5,0,16
none,40,1,0.0,0,20
none,41,1,42.5,0,20
none,42,0,54.17,0,17
none,43,1,0.0,0,20
none,44,1,25.0,0,20
none,45,1,0.0,0,20
none,46,0,50.0,0,12
none,47,0,56.67,0,17
none,48,1,0.0,0,20
none,49,0,50.0,0,13
none,50,1,0.0,0,20
none,51,1,0.0,0,20
none,52,0,51.67,0,16
none,53,1,0.0,0,20
none,54,0,58.33,0,13
none,55,1,44.17,0,20
none,56,1,0.0,0,20
none,57,1,0.0,0,20
none,58,0,52.5,0,19
none,59,0,51.67,0,18
none,60,1,0.0,0,20
none,61,1,0.0,0,20
none,62,1,0.0,0,20
none,63,1,32.5,0,20
none,64,1,41.67,0,20
none,65,1,0.0,0,20
none,66,1,0.0,0,20
none,67,1,0.0,0,20
none,68,1,45.0,0,20
none,69,0,50.0,0,19
none,70,1,0.0,0,20
none,71,0,55.0,0,10
none,72,1,34.17,0,20
none,73,1,0.0,0,20
none,74,0,50.0,0,15
none,75,0,50.83,0,16
none,76,1,0.0,0,20
none,77,0,52.5,0,16
none,78,0,50.0,0,18
none,79,1,0.0,0,20
none,80,1,41.67,0,20
none,81,1,0.0,0,20
none,82,1,0.0,0,20
none,83,0,52.5,0,13
none,84,1,0.0,0,20
none,85,1,38.33,0,20
none,86,0,52.5,0,17
none,87,0,55.0,0,17
none,88,1,0.0,0,20
none,89,0,56.67,0,14
none,90,1,0.0,0,20
none,91,0,50.0,0,14
none,92,0,53.33,0,15
none,93,0,55.0,0,17
none,94,1,0.0,0,20
none,95,0,50.0,0,15
none,96,1,0.0,0,20
none,97,0,55.83,0,14
none,98,0,52.5,0,12
none,99,0,53.33,0,17
